"0","tq_get_options() # vamos a utilizar opción [1] ""stock.prices"""
"1"," [1]"
"1"," ""stock.prices""      "
"1"," ""stock.prices.japan"""
"1","
"
"1"," [3]"
"1"," ""dividends""         "
"1"," ""splits""            "
"1","
"
"1"," [5]"
"1"," ""economic.data""     "
"1"," ""quandl""            "
"1","
"
"1"," [7]"
"1"," ""quandl.datatable""  "
"1"," ""tiingo""            "
"1","
"
"1"," [9]"
"1"," ""tiingo.iex""        "
"1"," ""tiingo.crypto""     "
"1","
"
"1","[11]"
"1"," ""alphavantager""     "
"1"," ""alphavantage""      "
"1","
"
"1","[13]"
"1"," ""rblpapi""           "
"1","
"
