"0","if(!require('tseries')) install.packages('tseries'); library(tseries)"
"2","Loading required package: tseries
"
"2","
    ‘tseries’ version: 0.10-48

    ‘tseries’ is a package for time series analysis and computational
    finance.

    See ‘library(help=""tseries"")’ for details.

"
"0","adf.test(precios$GOOG.Adjusted)  # p-value 0.5848"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","precios$GOOG.Adjusted"
"1",""
"1","
"
"1","Dickey-Fuller = -1.9804, Lag order = 4, p-value = 0.5848"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
