"0","colMeans(datos[ind])  # version más rápida de apply(datos[ind], 2, mean)"
"1","                    Creditability "
"1","
"
"1","                     1.110223e-16 "
"1","
"
"1","                  Account.Balance "
"1","
"
"1","                     8.187895e-17 "
"1","
"
"1","       Duration.of.Credit..month. "
"1","
"
"1","                     1.262671e-16 "
"1","
"
"1","Payment.Status.of.Previous.Credit "
"1","
"
"1","                     5.773160e-17 "
"1","
"
"1","                          Purpose "
"1","
"
"1","                     5.762057e-17 "
"1","
"
"1","                    Credit.Amount "
"1","
"
"1","                    -2.445960e-19 "
"1","
"
"1","             Value.Savings.Stocks "
"1","
"
"1","                    -5.231926e-18 "
"1","
"
"1","     Length.of.current.employment "
"1","
"
"1","                     1.142419e-16 "
"1","
"
"1","              Instalment.per.cent "
"1","
"
"1","                     1.482078e-16 "
"1","
"
"1","             Sex...Marital.Status "
"1","
"
"1","                     8.726353e-17 "
"1","
"
"1","                       Guarantors "
"1","
"
"1","                    -5.223599e-17 "
"1","
"
"1","      Duration.in.Current.address "
"1","
"
"1","                    -1.909861e-16 "
"1","
"
"1","    Most.valuable.available.asset "
"1","
"
"1","                    -7.460699e-17 "
"1","
"
"1","                      Age..years. "
"1","
"
"1","                    -1.331713e-16 "
"1","
"
"1","               Concurrent.Credits "
"1","
"
"1","                     2.771117e-16 "
"1","
"
"1","                Type.of.apartment "
"1","
"
"1","                     1.056377e-16 "
"1","
"
"1","       No.of.Credits.at.this.Bank "
"1","
"
"1","                    -9.992007e-19 "
"1","
"
"1","                       Occupation "
"1","
"
"1","                     1.604827e-16 "
"1","
"
"1","                 No.of.dependents "
"1","
"
"1","                    -1.126876e-16 "
"1","
"
"1","                        Telephone "
"1","
"
"1","                     1.989520e-16 "
"1","
"
"1","                   Foreign.Worker "
"1","
"
"1","                     4.306833e-16 "
"1","
"
"1","                   Credit.Amount2 "
"1","
"
"1","                     8.211834e-17 "
"1","
"
"0","apply(datos[ind], 2, sd)"
"1","                    Creditability "
"1","
"
"1","                                1 "
"1","
"
"1","                  Account.Balance "
"1","
"
"1","                                1 "
"1","
"
"1","       Duration.of.Credit..month. "
"1","
"
"1","                                1 "
"1","
"
"1","Payment.Status.of.Previous.Credit "
"1","
"
"1","                                1 "
"1","
"
"1","                          Purpose "
"1","
"
"1","                                1 "
"1","
"
"1","                    Credit.Amount "
"1","
"
"1","                                1 "
"1","
"
"1","             Value.Savings.Stocks "
"1","
"
"1","                                1 "
"1","
"
"1","     Length.of.current.employment "
"1","
"
"1","                                1 "
"1","
"
"1","              Instalment.per.cent "
"1","
"
"1","                                1 "
"1","
"
"1","             Sex...Marital.Status "
"1","
"
"1","                                1 "
"1","
"
"1","                       Guarantors "
"1","
"
"1","                                1 "
"1","
"
"1","      Duration.in.Current.address "
"1","
"
"1","                                1 "
"1","
"
"1","    Most.valuable.available.asset "
"1","
"
"1","                                1 "
"1","
"
"1","                      Age..years. "
"1","
"
"1","                                1 "
"1","
"
"1","               Concurrent.Credits "
"1","
"
"1","                                1 "
"1","
"
"1","                Type.of.apartment "
"1","
"
"1","                                1 "
"1","
"
"1","       No.of.Credits.at.this.Bank "
"1","
"
"1","                                1 "
"1","
"
"1","                       Occupation "
"1","
"
"1","                                1 "
"1","
"
"1","                 No.of.dependents "
"1","
"
"1","                                1 "
"1","
"
"1","                        Telephone "
"1","
"
"1","                                1 "
"1","
"
"1","                   Foreign.Worker "
"1","
"
"1","                                1 "
"1","
"
"1","                   Credit.Amount2 "
"1","
"
"1","                                1 "
"1","
"
