"0","library(pwr)"
"2","package ‘pwr’ was built under R version 3.5.3"
"0","pwr.t.test(d=.75, sig.level=.05, power=.8, type=""two.sample"", alternative=""two.sided"")"
"1","
    "
"1"," "
"1","Two-sample t test power calculation"
"1"," "
"1","

"
"1","              n = 28.89959"
"1","
"
"1","              d = 0.75"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.8"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
"1","NOTE: "
"1","n is number in *each* group"
"1","

"
