"0","q2 <-c(q, ""Manzana"", ""Piña"", ""Pera"", ""Melocotón"","
"0","			  ""Manzana"", ""Pera"")"
"0","length(q2)"
"1","[1]"
"1"," 16"
"1","
"
"0","q2Factor <- as.factor(q2)"
"0","q2Factor"
"1"," [1]"
"1"," Manzana  "
"1"," Pera     "
"1"," Piña     "
"1"," Naranja  "
"1"," Mandarina"
"1"," Banano   "
"1"," Durazno  "
"1"," Uva      "
"1","
"
"1"," [9]"
"1"," Fresa    "
"1"," Melocotón"
"1"," Manzana  "
"1"," Piña     "
"1"," Pera     "
"1"," Melocotón"
"1"," Manzana  "
"1"," Pera     "
"1","
"
"1","10 "
"1",""
"1","Levels: "
"1",""
"1","Banano Durazno Fresa Mandarina Manzana Melocotón Naranja Pera ... Uva"
"1",""
"1","
"
"0","class(q2Factor)"
"1","[1]"
"1"," ""factor"""
"1","
"
