"0","# determinar los retornos para cada acción (activo)"
"0","portfolioReturns <-  na.omit(ROC(portfolioPrices))"
"0","# ¿de cual clase es portfolioPrices?"
"0","class(portfolioReturns) # [1] ""xts"" ""zoo"""
"1","[1]"
"1"," ""xts"""
"1"," ""zoo"""
"1","
"
"0","head(portfolioReturns, 2)"
"1","          "
"1","     FB.Close"
"1","   AMZN.Close"
"1","  NFLX.Close"
"1","  GOOGL.Close"
"1","
2016-03-02"
"1","  0.001183028"
"1","  0.002018623"
"1"," -0.00704410"
"1"," -0.003631095"
"1","
2016-03-03"
"1"," -0.003370795"
"1"," -0.004699036"
"1","  0.00327298"
"1"," -0.010726925"
"1","
"
"1","          "
"1","   SQ.Close"
"1","   NVDA.Close"
"1","
2016-03-02"
"1"," 0.11029236"
"1","  0.005784763"
"1","
2016-03-03"
"1"," 0.02312242"
"1"," -0.008842869"
"1","
"
