"0","# educacion"
"0","edu <-  read_excel('ahp_con_MCDA.xlsx', sheet='ahp', col_names=TRUE, range='B24:E27')"
"0","edu[is.na(edu)] = 1.0"
"0","edu <- as.matrix(edu[,-1])"
"0",""
"0","colnames(edu) = t(alternativas[,2])"
"0","rownames(edu) = t(alternativas[,2])"
"0","edu "
"1","     "
"1","       Tom"
"1"," Dick"
"1","     Harry"
"1","
Tom  "
"1"," 1.0000000"
"1","    3"
"1"," 0.2000000"
"1","
Dick "
"1"," 0.3333333"
"1","    1"
"1"," 0.1428571"
"1","
Harry"
"1"," 5.0000000"
"1","    7"
"1"," 1.0000000"
"1","
"
"0","#str(edu)"
