"0","dataset <- read.csv('test1csv.csv', sep = ';') # si el separador es coma o punto coma, depende como Excel almacena el archivo csv..."
"0","View(dataset)"
"0","class(dataset)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","str(dataset)"
"1","'data.frame':	"
"1","10"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","id          "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1","
"
"1"," "
"1","$ "
"1","Nombre      "
"1",":"
"1"," Factor w/ 10 levels ""Andres"",""Bill"",..: "
"1","7 8 4 3 10 9 1 2 5 6"
"1","
"
"1"," "
"1","$ "
"1","Apellido    "
"1",":"
"1"," Factor w/ 10 levels ""Arango"",""Arias"",..: "
"1","10 1 9 7 6 8 3 5 2 4"
"1","
"
"1"," "
"1","$ "
"1","Ingresos    "
"1",":"
"1"," int  "
"1","4000000 3500000 3000000 2500000 2000000 1500000 1000000 750000 500000 450000"
"1","
"
"1"," "
"1","$ "
"1","Egresos     "
"1",":"
"1"," int  "
"1","3500000 4000000 3000000 2000000 1000000 1400000 1000000 800000 500000 450000"
"1","
"
"1"," "
"1","$ "
"1","Calificación"
"1",":"
"1"," int  "
"1","80 20 50 70 70 45 40 10 12 10"
"1","
"
"0","dataset[5,3]"
"1","[1]"
"1"," Meier"
"1","
"
"1","10 "
"1","Levels: "
"1","Arango Arias Avelaez ... Toro"
"1","
"
