"0","library(rriskDistributions)"
"2","package ‘rriskDistributions’ was built under R version 3.5.3"
"0","#?rriskDistributions"
"0","head(data$x2)"
"1","[1]"
"1"," 0.5213689"
"1"," 1.8180930"
"1"," 0.6694894"
"1"," 6.9743310"
"1"," 5.9335094"
"1","
"
"1","[6]"
"1"," 1.0414458"
"1","
"
"0","#This function provides a GUI for choosing a most appropriate #continuous distribution fitted to given data."
"0","fit.cont(data$x2) # se abre una nueva ventana (GUI)"
"2","
Begin fitting distributions ---------------------------------------
"
"2","* fitting normal distribution ... OK
"
"2","* fitting Cauchy  distribution ... OK
"
"2","* fitting logistic distribution ... OK
"
"2","* fitting beta distribution ... failed
"
"2","* fitting exponential distribution ... OK
"
"2","* fitting chi-square distribution ... OK
"
"2","* fitting uniform distribution ... OK
"
"2","* fitting gamma distribution ... OK
"
"2","* fitting lognormal distribution ... OK
"
"2","* fitting Weibull distribution ... OK
"
"2","* fitting F-distribution ... OK
"
"2","* fitting Student's t-distribution ... OK
"
"2","* fitting Gompertz distribution ... failed
"
"2","* fitting triangular distribution ... failed
"
"2","End fitting distributions -----------------------------------------

"
