"0","library(crypto2)"
"0","# Retrieving market history since 2021 for ALL crypto currencies"
"0","all_coins <- crypto_history(coin_list=list_coins, start_date = '20220101', limit=10)"
"1","[32m>[39m Scraping historical crypto data"
"1",""
"1","
"
"2","
"
"1","[32m>[39m Processing historical crypto data"
"1",""
"1","
"
"2","
"
"2",""
"2","- [10 / 10] [=======================================================================================================================] 100% in 00:00:00 ETA:  0s"
"2","
"
"2",""
"2","Final wait [>--------------------------------]   3% eta: 30s"
"2",""
"2","Final wait [=>-------------------------------]   5% eta: 39s"
"2",""
"2","Final wait [=>-------------------------------]   7% eta: 43s"
"2",""
"2","Final wait [==>------------------------------]   8% eta: 45s"
"2",""
"2","Final wait [==>------------------------------]  10% eta: 46s"
"2",""
"2","Final wait [===>-----------------------------]  12% eta: 47s"
"2",""
"2","Final wait [===>-----------------------------]  13% eta: 47s"
"2",""
"2","Final wait [====>----------------------------]  15% eta: 47s"
"2",""
"2","Final wait [=====>---------------------------]  17% eta: 46s"
"2",""
"2","Final wait [=====>---------------------------]  18% eta: 46s"
"2",""
"2","Final wait [======>--------------------------]  20% eta: 45s"
"2",""
"2","Final wait [======>--------------------------]  22% eta: 45s"
"2",""
"2","Final wait [=======>-------------------------]  23% eta: 44s"
"2",""
"2","Final wait [=======>-------------------------]  25% eta: 43s"
"2",""
"2","Final wait [========>------------------------]  27% eta: 42s"
"2",""
"2","Final wait [========>------------------------]  28% eta: 42s"
"2",""
"2","Final wait [=========>-----------------------]  30% eta: 41s"
"2",""
"2","Final wait [=========>-----------------------]  32% eta: 40s"
"2",""
"2","Final wait [==========>----------------------]  33% eta: 39s"
"2",""
"2","Final wait [===========>---------------------]  35% eta: 38s"
"2",""
"2","Final wait [===========>---------------------]  37% eta: 37s"
"2",""
"2","Final wait [============>--------------------]  38% eta: 36s"
"2",""
"2","Final wait [============>--------------------]  40% eta: 35s"
"2",""
"2","Final wait [=============>-------------------]  42% eta: 35s"
"2",""
"2","Final wait [=============>-------------------]  43% eta: 34s"
"2",""
"2","Final wait [==============>------------------]  45% eta: 33s"
"2",""
"2","Final wait [==============>------------------]  47% eta: 32s"
"2",""
"2","Final wait [===============>-----------------]  48% eta: 31s"
"2",""
"2","Final wait [===============>-----------------]  50% eta: 30s"
"2",""
"2","Final wait [================>----------------]  52% eta: 29s"
"2",""
"2","Final wait [=================>---------------]  53% eta: 28s"
"2",""
"2","Final wait [=================>---------------]  55% eta: 27s"
"2",""
"2","Final wait [==================>--------------]  57% eta: 26s"
"2",""
"2","Final wait [==================>--------------]  58% eta: 25s"
"2",""
"2","Final wait [===================>-------------]  60% eta: 24s"
"2",""
"2","Final wait [===================>-------------]  62% eta: 23s"
"2",""
"2","Final wait [====================>------------]  63% eta: 22s"
"2",""
"2","Final wait [====================>------------]  65% eta: 21s"
"2",""
"2","Final wait [=====================>-----------]  67% eta: 20s"
"2",""
"2","Final wait [======================>----------]  68% eta: 19s"
"2",""
"2","Final wait [======================>----------]  70% eta: 18s"
"2",""
"2","Final wait [=======================>---------]  72% eta: 17s"
"2",""
"2","Final wait [=======================>---------]  73% eta: 16s"
"2",""
"2","Final wait [========================>--------]  75% eta: 15s"
"2",""
"2","Final wait [========================>--------]  77% eta: 14s"
"2",""
"2","Final wait [=========================>-------]  78% eta: 13s"
"2",""
"2","Final wait [=========================>-------]  80% eta: 12s"
"2",""
"2","Final wait [==========================>------]  82% eta: 11s"
"2",""
"2","Final wait [===========================>-----]  83% eta: 10s"
"2",""
"2","Final wait [===========================>-----]  85% eta:  9s"
"2",""
"2","Final wait [============================>----]  87% eta:  8s"
"2",""
"2","Final wait [============================>----]  88% eta:  7s"
"2",""
"2","Final wait [=============================>---]  90% eta:  6s"
"2",""
"2","Final wait [=============================>---]  92% eta:  5s"
"2",""
"2","Final wait [==============================>--]  93% eta:  4s"
"2",""
"2","Final wait [==============================>--]  95% eta:  3s"
"2",""
"2","Final wait [===============================>-]  97% eta:  2s"
"2",""
"2","Final wait [===============================>-]  98% eta:  1s"
"2",""
"2","Final wait [=================================] 100% eta:  0s"
"2","
"
