"0","nrow(df)"
"1","[1]"
"1"," 10"
"1","
"
"0","ncol(df)"
"1","[1]"
"1"," 3"
"1","
"
"0","dim(df)"
"1","[1]"
"1"," 10"
"1","  3"
"1","
"
"0","names(df)"
"1","[1]"
"1"," ""Primero"""
"1"," ""Segundo"""
"1"," ""Fruta""  "
"1","
"
"0","rownames(df)"
"1"," [1]"
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1","
"
"0","colnames(df)"
"1","[1]"
"1"," ""Primero"""
"1"," ""Segundo"""
"1"," ""Fruta""  "
"1","
"
"0","rownames(df) <- c(""Uno"", ""Dos"", ""Tres"", ""Cuatro"", ""Cinco"", ""Seis"","
"0","										   ""Siete"", ""Ocho"", ""Nueve"", ""Diez"")"
"0","rownames(df)"
"1"," [1]"
"1"," ""Uno""   "
"1"," ""Dos""   "
"1"," ""Tres""  "
"1"," ""Cuatro"""
"1"," ""Cinco"" "
"1"," ""Seis""  "
"1"," ""Siete"" "
"1"," ""Ocho""  "
"1","
"
"1"," [9]"
"1"," ""Nueve"" "
"1"," ""Diez""  "
"1","
"
