"0","tq_get_options() # vamos a utilizar opción [1] ""stock.prices"""
"1"," [1]"
"1"," ""stock.prices""       "
"1"," ""stock.prices.google"""
"1"," ""stock.prices.japan"" "
"1","
"
"1"," [4]"
"1"," ""financials""         "
"1"," ""key.ratios""         "
"1"," ""dividends""          "
"1","
"
"1"," [7]"
"1"," ""splits""             "
"1"," ""economic.data""      "
"1"," ""exchange.rates""     "
"1","
"
"1","[10]"
"1"," ""metal.prices""       "
"1"," ""quandl""             "
"1"," ""quandl.datatable""   "
"1","
"
"1","[13]"
"1"," ""alphavantager""      "
"1"," ""rblpapi""            "
"1","
"
