"0","mean(x) # el promedio"
"1","[1]"
"1"," 5.5"
"1","
"
"0","apropos(""mea"")"
"1"," [1]"
"1"," "".colMeans""         "
"1"," "".rowMeans""         "
"1"," ""colMeans""          "
"1","
"
"1"," [4]"
"1"," ""influence.measures"""
"1"," ""kmeans""            "
"1"," ""mean""              "
"1","
"
"1"," [7]"
"1"," ""mean.Date""         "
"1"," ""mean.default""      "
"1"," ""mean.difftime""     "
"1","
"
"1","[10]"
"1"," ""mean.POSIXct""      "
"1"," ""mean.POSIXlt""      "
"1"," ""rollmean""          "
"1","
"
"1","[13]"
"1"," ""rollmean.default""  "
"1"," ""rollmeanr""         "
"1"," ""rowMeans""          "
"1","
"
"1","[16]"
"1"," ""runMean""           "
"1"," ""weighted.mean""     "
"1","
"
"0","z <- c(1, 2, NA, 8, 3, NA, 3)"
"0","zChar <- c(""Manzana"", NA, ""Pera"")"
"0","is.na(z)"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"0","is.na(zChar)"
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"0","mean(z)"
"1","[1]"
"1"," NA"
"1","
"
"0","mean(z, na.rm=TRUE) # #remover los datos faltantes primero, utilizando el parametro na.rm=TRUE"
"1","[1]"
"1"," 3.4"
"1","
"
"0","p <- c(1, NULL,3)"
"0","p"
"1","[1]"
"1"," 1"
"1"," 3"
"1","
"
"0","length(p)    # es decir el valor nulo, NULL, no se almacena en ""p"""
"1","[1]"
"1"," 2"
"1","
"
"0","d <- NULL"
"0","is.null(d)"
"1","[1]"
"1"," TRUE"
"1","
"
