"0","sapply(dataset.list, ""["", 2)  # 2 para la segunda columna... (como vector)"
"1","$Egresos
"
"1"," [1]"
"1"," 3500000"
"1"," 4000000"
"1"," 3000000"
"1"," 2000000"
"1"," 1000000"
"1"," 1400000"
"1","
"
"1"," [7]"
"1"," 1000000"
"1","  800000"
"1","  500000"
"1","  450000"
"1","
"
"1","
"
"1","$Egresos
"
"1"," [1]"
"1"," 3500000"
"1"," 4000000"
"1"," 3000000"
"1"," 2000000"
"1"," 1000000"
"1"," 1400000"
"1","
"
"1"," [7]"
"1"," 1000000"
"1","  800000"
"1","  500000"
"1","  450000"
"1","
"
"1","
"
"1","$Egresos
"
"1"," [1]"
"1"," 3500000"
"1"," 4000000"
"1"," 3000000"
"1"," 2000000"
"1"," 1000000"
"1"," 1400000"
"1","
"
"1"," [7]"
"1"," 1000000"
"1","  800000"
"1","  500000"
"1","  450000"
"1","
"
"1","
"
"0","sapply(dataset.list, ""["", 2, ) # segunda fila, todas las columnas (como matriz)"
"1","            "
"1"," [,1]   "
"1"," [,2]   "
"1"," [,3]   "
"1","
Ingresos    "
"1"," 3500000"
"1"," 3500000"
"1"," 3500000"
"1","
Egresos     "
"1"," 4e+06  "
"1"," 4e+06  "
"1"," 4e+06  "
"1","
Calificacion"
"1"," 20     "
"1"," 20     "
"1"," 20     "
"1","
"
"0","sapply(dataset.list, ""["", 2, 2:3) # segunda fila, columnas 2 hasta 3 (como matriz)"
"1","            "
"1"," [,1] "
"1"," [,2] "
"1"," [,3] "
"1","
Egresos     "
"1"," 4e+06"
"1"," 4e+06"
"1"," 4e+06"
"1","
Calificacion"
"1"," 20   "
"1"," 20   "
"1"," 20   "
"1","
"
