"0","if(!require(dummies)) install.packages('dummies'); library(dummies)"
"2","Loading required package: dummies
"
"2","there is no package called ‘dummies’"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Christian/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","probando la URL 'https://cran.uni-muenster.de/bin/windows/contrib/4.1/dummies_1.5.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 30087 bytes (29 KB)
"
"2","downloaded 29 KB

"
"1","package â€˜dummiesâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Christian\AppData\Local\Temp\Rtmp6j2QoY\downloaded_packages"
"1",""
"1","
"
"2","dummies-1.5.6 provided by Decision Patterns

"
"0","datos$Dummy.Apartment.Type <- dummy(datos$Type.of.apartment)"
"2","non-list contrasts argument ignored"
"0","head(datos$Dummy.Apartment.Type, n = 10)"
"1","     "
"1"," Type.of.apartment-1.75032943332907"
"1","
 [1,]"
"1","                                  1"
"1","
 [2,]"
"1","                                  1"
"1","
 [3,]"
"1","                                  1"
"1","
 [4,]"
"1","                                  1"
"1","
 [5,]"
"1","                                  0"
"1","
 [6,]"
"1","                                  1"
"1","
 [7,]"
"1","                                  0"
"1","
 [8,]"
"1","                                  0"
"1","
 [9,]"
"1","                                  0"
"1","
[10,]"
"1","                                  1"
"1","
"
"1","     "
"1"," Type.of.apartment0.135801421551393"
"1","
 [1,]"
"1","                                  0"
"1","
 [2,]"
"1","                                  0"
"1","
 [3,]"
"1","                                  0"
"1","
 [4,]"
"1","                                  0"
"1","
 [5,]"
"1","                                  1"
"1","
 [6,]"
"1","                                  0"
"1","
 [7,]"
"1","                                  1"
"1","
 [8,]"
"1","                                  1"
"1","
 [9,]"
"1","                                  1"
"1","
[10,]"
"1","                                  0"
"1","
"
"1","     "
"1"," Type.of.apartment2.02193227643185"
"1","
 [1,]"
"1","                                 0"
"1","
 [2,]"
"1","                                 0"
"1","
 [3,]"
"1","                                 0"
"1","
 [4,]"
"1","                                 0"
"1","
 [5,]"
"1","                                 0"
"1","
 [6,]"
"1","                                 0"
"1","
 [7,]"
"1","                                 0"
"1","
 [8,]"
"1","                                 0"
"1","
 [9,]"
"1","                                 0"
"1","
[10,]"
"1","                                 0"
"1","
"
