"0","dataset10 <- read.csv('ejercicio3.csv', sep = "";"", header = TRUE, stringsAsFactors = FALSE)"
"0","str(dataset10)"
"1","'data.frame':	"
"1","4"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","X.      "
"1",":"
"1"," int  "
"1","1 2 3 4"
"1","
"
"1"," "
"1","$ "
"1","Estrato "
"1",":"
"1"," int  "
"1","1 2 2 5"
"1","
"
"1"," "
"1","$ "
"1","Ingresos"
"1",":"
"1"," num  "
"1","100 150 140 90"
"1","
"
"1"," "
"1","$ "
"1","Nombre  "
"1",":"
"1"," chr  "
"1","""Jaime"" ""María"" ""Paula"" ""Cristina"""
"1","
"
"0","names(dataset10)[1] <- ""numero"""
"0","str(dataset10)"
"1","'data.frame':	"
"1","4"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","numero  "
"1",":"
"1"," int  "
"1","1 2 3 4"
"1","
"
"1"," "
"1","$ "
"1","Estrato "
"1",":"
"1"," int  "
"1","1 2 2 5"
"1","
"
"1"," "
"1","$ "
"1","Ingresos"
"1",":"
"1"," num  "
"1","100 150 140 90"
"1","
"
"1"," "
"1","$ "
"1","Nombre  "
"1",":"
"1"," chr  "
"1","""Jaime"" ""María"" ""Paula"" ""Cristina"""
"1","
"
