"0","# Calcular el VaR - versión VaR Montecarlo"
"0","# Diferencia principal: parte de retornos simulados"
"0","# Montecarlo (MC): 10000 iteraciones ""intentos hipotéticos con resepcto a los retornos"")"
"0","MC.returns <-  rnorm(10000, statistics[3], statistics[4] )"
"0","# MC.returns # log_returns simulados"
"0","MC.var <- abs(quantile(MC.returns, 1-confidence)*value.portfolio)"
"0","names(MC.var) <- ""MC VaR"""
"0","MC.var"
"1","          "
"1","   MC VaR"
"1","
2021-03-09"
"1"," 454206.7"
"1","
"
