"0","str(Smarket) # 1250 registros y "
"1","'data.frame':	"
"1","1250"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Year     "
"1",":"
"1"," num  "
"1","2001 2001 2001 2001 2001"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lag1     "
"1",":"
"1"," num  "
"1","0.381 0.959 1.032 -0.623 0.614"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lag2     "
"1",":"
"1"," num  "
"1","-0.192 0.381 0.959 1.032 -0.623"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lag3     "
"1",":"
"1"," num  "
"1","-2.624 -0.192 0.381 0.959 1.032"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lag4     "
"1",":"
"1"," num  "
"1","-1.055 -2.624 -0.192 0.381 0.959"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lag5     "
"1",":"
"1"," num  "
"1","5.01 -1.055 -2.624 -0.192 0.381"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Volume   "
"1",":"
"1"," num  "
"1","1.19 1.3 1.41 1.28 1.21"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Today    "
"1",":"
"1"," num  "
"1","0.959 1.032 -0.623 0.614 0.213"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Direction"
"1",":"
"1"," Factor w/ 2 levels ""Down"",""Up"": "
"1","2 2 1 2 2 2 1 2 2 2"
"1"," ..."
"1","
"
"0","# nota: la variable de salida (de predicci√≥n) es de tipo factor"
"0","# Particionar los datos en dos partes 66/34"
"0","set.seed(123)"
"0","d = sort(sample(nrow(Smarket),nrow(Smarket)*0.66, replace=FALSE))"
"0","# dividir en una conjunto de  training y test set"
"0","train_data <- Smarket[d, ]"
"0","test_data  <- Smarket[-d, ]"
"0","library(C50)"
"2","package ëC50í was built under R version 3.5.3"
"0","?C5.0"
"0","# crear el √°rbol de decisi√≥n con los datos de entrenamiento"
