"0","tickers <- c(""AMZN"")"
"0","getSymbols(tickers, "
"0","           env = stockData, "
"0","           src = ""yahoo"", "
"0","           from = startDate, "
"0","           to = endDate)"
"2","‘getSymbols’ currently uses auto.assign=TRUE by default, but will
use auto.assign=FALSE in 0.5-0. You will still be able to use
‘loadSymbols’ to automatically load data. getOption(""getSymbols.env"")
and getOption(""getSymbols.auto.assign"") will still be checked for
alternate defaults.

This message is shown once per session and may be disabled by setting 
options(""getSymbols.warning4.0""=FALSE). See ?getSymbols for details.

"
"1","[1]"
"1"," ""AMZN"""
"1","
"
