"0","arima_forecast = forecast(modelo,h=5,level=99)"
"0","summary(arima_forecast)"
"1","
Forecast method: ARIMA(0,1,0) with drift"
"1","

Model Information:
"
"1","Series:"
"1"," "
"1","precios$GOOG.Adjusted"
"1"," "
"1","
"
"1","ARIMA(0,1,0) with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","   drift"
"1","
    "
"1","  0.5077"
"1","
s.e."
"1","  0.2168"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","4.841"
"1",""
"1",":  log likelihood="
"1",""
"1","-224.66"
"1",""
"1","
"
"1","AIC="
"1",""
"1","453.32"
"1","   AICc="
"1",""
"1","453.44"
"1","   BIC="
"1",""
"1","458.57"
"1",""
"1","
"
"1","
Error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","     MAE"
"1","         MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," 0.0009215975"
"1"," 2.178703"
"1"," 1.61447"
"1"," -0.05899551"
"1"," 1.418198"
"1"," 0.9627422"
"1"," 0.07036134"
"1","
"
"1","
Forecasts:
"
