"0","x"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1","
"
"0","x[1] # primer elemento"
"1","[1]"
"1"," 1"
"1","
"
"0","x[-1] # todos los elementos del vector menos el primer elemento"
"1","[1]"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1","
"
"0","x[c(1, 4)] # el primer elemento y el cuarto elemento"
"1","[1]"
"1"," 1"
"1"," 4"
"1","
"
"0","x[1:3] # los primeros tres elementos"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
