"0","colnames(criteriaWeightsPairwiseComparisons) = t(criteria[,2])"
"0","rownames(criteriaWeightsPairwiseComparisons) = t(criteria[,2])"
"0","criteriaWeightsPairwiseComparisons "
"1","           "
"1"," Experiencia"
"1"," Educacion"
"1","   Carisma"
"1"," Edad"
"1","
Experiencia"
"1","   1.0000000"
"1"," 4.0000000"
"1"," 3.0000000"
"1","    7"
"1","
Educacion  "
"1","   0.2500000"
"1"," 1.0000000"
"1"," 0.3333333"
"1","    3"
"1","
Carisma    "
"1","   0.3333333"
"1"," 3.0000000"
"1"," 1.0000000"
"1","    5"
"1","
Edad       "
"1","   0.1428571"
"1"," 0.3333333"
"1"," 0.2000000"
"1","    1"
"1","
"
