"0","?glm"
"0","modelo.logit <- glm(Creditability_Default ~ ., family = binomial(""logit""), data = train_data)"
"0","summary(modelo.logit)"
"1","
Call:
"
"1",""
"1","glm(formula = Creditability_Default ~ ., family = binomial(""logit""), 
    data = train_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5567  "
"1","-0.6795  "
"1"," 0.4411  "
"1"," 0.7091  "
"1"," 1.7835  "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)               "
"1"," -3.408e+00"
"1","  1.194e+00"
"1","  -2.855"
"1","
Account_Balance           "
"1","  5.717e-01"
"1","  8.708e-02"
"1","   6.566"
"1","
Duration_Credit_Month     "
"1"," -1.108e-02"
"1","  1.179e-02"
"1","  -0.939"
"1","
Pmt_Status_Prev_Cred      "
"1","  4.241e-01"
"1","  1.068e-01"
"1","   3.972"
"1","
Purpose                   "
"1","  3.130e-02"
"1","  3.725e-02"
"1","   0.840"
"1","
Credit_Amount             "
"1"," -1.528e-04"
"1","  5.478e-05"
"1","  -2.788"
"1","
Value_Savings_Stocks      "
"1","  2.459e-01"
"1","  7.484e-02"
"1","   3.286"
"1","
Length_current_employment "
"1","  8.025e-02"
"1","  9.009e-02"
"1","   0.891"
"1","
Instalment_per_cent       "
"1"," -3.191e-01"
"1","  1.053e-01"
"1","  -3.030"
"1","
Sex_Marital_Status        "
"1","  2.884e-01"
"1","  1.450e-01"
"1","   1.989"
"1","
Guarantors                "
"1","  2.482e-01"
"1","  2.262e-01"
"1","   1.097"
"1","
Duration_current_address  "
"1"," -5.409e-02"
"1","  9.728e-02"
"1","  -0.556"
"1","
Most_value_avail_asset    "
"1"," -2.067e-01"
"1","  1.135e-01"
"1","  -1.821"
"1","
Age_years                 "
"1","  1.285e-02"
"1","  1.025e-02"
"1","   1.253"
"1","
Concurrent_Credits        "
"1","  2.073e-01"
"1","  1.366e-01"
"1","   1.518"
"1","
Type_of_apartment         "
"1","  5.090e-01"
"1","  2.057e-01"
"1","   2.475"
"1","
No_of_Credits_at_this_Bank"
"1"," -1.745e-01"
"1","  2.040e-01"
"1","  -0.856"
"1","
Occupation                "
"1"," -3.867e-03"
"1","  1.731e-01"
"1","  -0.022"
"1","
No.of.dependents          "
"1"," -3.335e-01"
"1","  2.947e-01"
"1","  -1.132"
"1","
Telephone                 "
"1","  3.418e-01"
"1","  2.356e-01"
"1","   1.450"
"1","
Foreign_Worker            "
"1","  6.553e-01"
"1","  6.500e-01"
"1","   1.008"
"1","
"
"1","                          "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)               "
"1","  0.00430"
"1"," ** "
"1","
Account_Balance           "
"1"," 5.18e-11"
"1"," ***"
"1","
Duration_Credit_Month     "
"1","  0.34758"
"1","    "
"1","
Pmt_Status_Prev_Cred      "
"1"," 7.13e-05"
"1"," ***"
"1","
Purpose                   "
"1","  0.40076"
"1","    "
"1","
Credit_Amount             "
"1","  0.00530"
"1"," ** "
"1","
Value_Savings_Stocks      "
"1","  0.00102"
"1"," ** "
"1","
Length_current_employment "
"1","  0.37307"
"1","    "
"1","
Instalment_per_cent       "
"1","  0.00245"
"1"," ** "
"1","
Sex_Marital_Status        "
"1","  0.04671"
"1"," *  "
"1","
Guarantors                "
"1","  0.27249"
"1","    "
"1","
Duration_current_address  "
"1","  0.57818"
"1","    "
"1","
Most_value_avail_asset    "
"1","  0.06863"
"1"," .  "
"1","
Age_years                 "
"1","  0.21027"
"1","    "
"1","
Concurrent_Credits        "
"1","  0.12912"
"1","    "
"1","
Type_of_apartment         "
"1","  0.01332"
"1"," *  "
"1","
No_of_Credits_at_this_Bank"
"1","  0.39220"
"1","    "
"1","
Occupation                "
"1","  0.98218"
"1","    "
"1","
No.of.dependents          "
"1","  0.25782"
"1","    "
"1","
Telephone                 "
"1","  0.14692"
"1","    "
"1","
Foreign_Worker            "
"1","  0.31338"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 781.18  on 659  degrees of freedom
"
"1",""
"1","Residual deviance: 612.14  on 639  degrees of freedom
"
"1","AIC: "
"1",""
"1","654.14"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
