"0","library(tidyverse)"
"0","library(tidyquant) # debe ser la versi√≥n actual (>=0.5.9)"
"2","Loading required package: lubridate
"
"2","
Attaching package: ëlubridateí

"
"2","The following objects are masked from ëpackage:baseí:

    date, intersect, setdiff, union

"
"2","Loading required package: PerformanceAnalytics
"
"2","Loading required package: xts
"
"2","Loading required package: zoo
"
"2","
Attaching package: ëzooí

"
"2","The following objects are masked from ëpackage:baseí:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ëxtsí

"
"2","The following objects are masked from ëpackage:dplyrí:

    first, last

"
"2","
Attaching package: ëPerformanceAnalyticsí

"
"2","The following object is masked from ëpackage:graphicsí:

    legend

"
"2","Loading required package: quantmod
"
"2","Loading required package: TTR
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","[38;5;238m==[39m [38;5;238mNeed to Learn tidyquant?[39m [38;5;238m==========================[39m[38;5;32m
Business Science offers a 1-hour course - Learning Lab #9: Performance Analysis & Portfolio Optimization with tidyquant!
[39m[38;5;32m</> Learn more at: https://university.business-science.io/p/learning-labs-pro </>[39m
"
"2","
Attaching package: ëtidyquantí

"
"2","The following objects are masked from ëpackage:DescToolsí:

    IRR, NPV, PMT

"
"0","tq_exchange_options() # ""AMEX""   ""NASDAQ"" ""NYSE"""
"1","[1]"
"1"," ""AMEX""  "
"1"," ""NASDAQ"""
"1"," ""NYSE""  "
"1","
"
"0","nyse <- tq_exchange(""NYSE"")"
"2","Getting data...

"
"0","nasdaq <- tq_exchange(""NASDAQ"")"
"2","Getting data...

"
"0","nyse_nasdaq <- rbind(nyse,nasdaq)"
"0","sp500 <- tq_index(""SP500"")"
"2","Getting holdings for SP500
"
"0","acciones.seleccion <- sp500 %>% "
"0","  inner_join(nyse_nasdaq, by=c(""symbol"")) %>% "
"0","  select(symbol,last.sale.price, market.cap, weight, ipo.year)%>% # join datasets"
"0","  filter(ipo.year<2000 & !is.na(market.cap)) %>% # filtrar a√±os con a√±o del ipo<2000 o ipo=NA"
"0","  arrange(desc(weight)) %>% # ordenar en orden descendente"
"0","  slice(1:10)"
"0",""
"0","print(acciones.seleccion) # se puede observar que AAPL (Apple) es la empresa ""m√°s grande""..."
