"0","url=""http://freakonometrics.free.fr/german_credit.csv"""
"0","credito <- read.csv(url, header = TRUE, sep = "","")"
"0","str(credito)"
"1","'data.frame':	"
"1","1000"
"1"," obs. of  "
"1","21"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Creditability                    "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Account.Balance                  "
"1",":"
"1"," int  "
"1","1 1 2 1 1 1 1 1 4 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Duration.of.Credit..month.       "
"1",":"
"1"," int  "
"1","18 9 12 12 12 10 8 6 18 24"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Payment.Status.of.Previous.Credit"
"1",":"
"1"," int  "
"1","4 4 2 4 4 4 4 4 4 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Purpose                          "
"1",":"
"1"," int  "
"1","2 0 9 0 0 0 0 0 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credit.Amount                    "
"1",":"
"1"," int  "
"1","1049 2799 841 2122 2171 2241 3398 1361 1098 3758"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Value.Savings.Stocks             "
"1",":"
"1"," int  "
"1","1 1 2 1 1 1 1 1 1 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Length.of.current.employment     "
"1",":"
"1"," int  "
"1","2 3 4 3 3 2 4 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Instalment.per.cent              "
"1",":"
"1"," int  "
"1","4 2 2 3 4 1 1 2 4 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sex...Marital.Status             "
"1",":"
"1"," int  "
"1","2 3 2 3 3 3 3 3 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Guarantors                       "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Duration.in.Current.address      "
"1",":"
"1"," int  "
"1","4 2 4 2 4 3 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Most.valuable.available.asset    "
"1",":"
"1"," int  "
"1","2 1 1 1 2 1 1 1 3 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age..years.                      "
"1",":"
"1"," int  "
"1","21 36 23 39 38 48 39 40 65 23"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Concurrent.Credits               "
"1",":"
"1"," int  "
"1","3 3 3 3 1 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Type.of.apartment                "
"1",":"
"1"," int  "
"1","1 1 1 1 2 1 2 2 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","No.of.Credits.at.this.Bank       "
"1",":"
"1"," int  "
"1","1 2 1 2 2 2 2 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Occupation                       "
"1",":"
"1"," int  "
"1","3 3 2 2 2 2 2 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","No.of.dependents                 "
"1",":"
"1"," int  "
"1","1 2 1 2 1 2 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Telephone                        "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Foreign.Worker                   "
"1",":"
"1"," int  "
"1","1 1 1 2 2 2 2 2 1 1"
"1"," ..."
"1","
"
