"0","# optimización aplicando el método ROI"
"0","library(ROI)"
"0","require(ROI.plugin.glpk)"
"0","require(ROI.plugin.quadprog)"
"0","optPortf <- optimize.portfolio(portfolioReturns, portf, optimize_method = ""ROI"", trace = TRUE)"
"0","optPortf"
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","
"
"1","PortfolioAnalytics Optimization
"
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","optimize.portfolio(R = portfolioReturns, portfolio = portf, optimize_method = ""ROI"", 
    trace = TRUE)"
"1",""
"1","

"
"1","Optimal Weights:
"
"1","   FB.Close "
"1"," AMZN.Close "
"1"," NFLX.Close "
"1","GOOGL.Close "
"1","   SQ.Close "
"1"," NVDA.Close "
"1","
"
"1","        0.1 "
"1","        0.2 "
"1","        0.1 "
"1","        0.1 "
"1","        0.1 "
"1","        0.4 "
"1","
"
"1","
"
"1","Objective Measure:
"
"1","    mean "
"1","
"
"1","0.002741 "
"1","
"
"1","
"
"1","
"
"1"," StdDev "
"1","
"
"1","0.01181 "
"1","
"
"1","
"
"1","
"
"1","
"
