"0","x <- c (1, 2, 3, 4, 5, 6, 7, 8, 9, 10)"
"0","x"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1","
"
"0","y  <- 11:1"
"0","y"
"1"," [1]"
"1"," 11"
"1"," 10"
"1","  9"
"1","  8"
"1","  7"
"1","  6"
"1","  5"
"1","  4"
"1","  3"
"1","  2"
"1","  1"
"1","
"
"0","x * 2"
"1"," [1]"
"1","  2"
"1","  4"
"1","  6"
"1","  8"
"1"," 10"
"1"," 12"
"1"," 14"
"1"," 16"
"1"," 18"
"1"," 20"
"1","
"
"0","x + 2"
"1"," [1]"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1","
"
"0","x - 3"
"1"," [1]"
"1"," -2"
"1"," -1"
"1","  0"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","
"
"0","x / 4 "
"1"," [1]"
"1"," 0.25"
"1"," 0.50"
"1"," 0.75"
"1"," 1.00"
"1"," 1.25"
"1"," 1.50"
"1"," 1.75"
"1"," 2.00"
"1"," 2.25"
"1"," 2.50"
"1","
"
"0","x^2"
"1"," [1]"
"1","   1"
"1","   4"
"1","   9"
"1","  16"
"1","  25"
"1","  36"
"1","  49"
"1","  64"
"1","  81"
"1"," 100"
"1","
"
"0","sqrt(x)"
"1"," [1]"
"1"," 1.000000"
"1"," 1.414214"
"1"," 1.732051"
"1"," 2.000000"
"1"," 2.236068"
"1"," 2.449490"
"1"," 2.645751"
"1"," 2.828427"
"1","
"
"1"," [9]"
"1"," 3.000000"
"1"," 3.162278"
"1","
"
