"0","# experiencia"
"0","experiencia <- read_excel('ahp_con_MCDA.xlsx', sheet='ahp', col_names=TRUE, range='B18:E21')"
"0","experiencia[is.na(experiencia)] = 1.0"
"0","experiencia <- as.matrix(experiencia[,-1])"
"0","colnames(experiencia) = t(alternativas[,2])"
"0","rownames(experiencia) = t(alternativas[,2])"
"0","experiencia "
"1","     "
"1","  Tom"
"1","      Dick"
"1"," Harry"
"1","
Tom  "
"1"," 1.00"
"1"," 0.2500000"
"1","     4"
"1","
Dick "
"1"," 4.00"
"1"," 1.0000000"
"1","     9"
"1","
Harry"
"1"," 0.25"
"1"," 0.1111111"
"1","     1"
"1","
"
