"0","library(OutrankingTools)"
"2","Loading required package: igraph
"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:lubridate’:

    %--%, union

"
"2","The following objects are masked from ‘package:dplyr’:

    as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:purrr’:

    compose, simplify

"
"2","The following object is masked from ‘package:tidyr’:

    crossing

"
"2","The following object is masked from ‘package:tibble’:

    as_data_frame

"
"2","The following object is masked from ‘package:DescTools’:

    %c%

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","?Electre_1"
