"0","apply(dataset, 2, is.na)"
"1","     "
"1","    id"
"1"," Nombre"
"1"," Apellido"
"1"," Ingresos"
"1"," Egresos"
"1","
 [1,]"
"1"," FALSE"
"1","  FALSE"
"1","    FALSE"
"1","    FALSE"
"1","   FALSE"
"1","
 [2,]"
"1"," FALSE"
"1","  FALSE"
"1","    FALSE"
"1","    FALSE"
"1","   FALSE"
"1","
 [3,]"
"1"," FALSE"
"1","  FALSE"
"1","    FALSE"
"1","    FALSE"
"1","   FALSE"
"1","
 [4,]"
"1"," FALSE"
"1","  FALSE"
"1","    FALSE"
"1","    FALSE"
"1","   FALSE"
"1","
 [5,]"
"1"," FALSE"
"1","  FALSE"
"1","    FALSE"
"1","    FALSE"
"1","   FALSE"
"1","
 [6,]"
"1"," FALSE"
"1","  FALSE"
"1","    FALSE"
"1","    FALSE"
"1","   FALSE"
"1","
 [7,]"
"1"," FALSE"
"1","  FALSE"
"1","    FALSE"
"1","    FALSE"
"1","   FALSE"
"1","
 [8,]"
"1"," FALSE"
"1","  FALSE"
"1","    FALSE"
"1","    FALSE"
"1","   FALSE"
"1","
 [9,]"
"1"," FALSE"
"1","  FALSE"
"1","    FALSE"
"1","    FALSE"
"1","   FALSE"
"1","
[10,]"
"1"," FALSE"
"1","  FALSE"
"1","    FALSE"
"1","    FALSE"
"1","   FALSE"
"1","
"
"1","     "
"1"," Calificacion"
"1","
 [1,]"
"1","        FALSE"
"1","
 [2,]"
"1","        FALSE"
"1","
 [3,]"
"1","        FALSE"
"1","
 [4,]"
"1","        FALSE"
"1","
 [5,]"
"1","        FALSE"
"1","
 [6,]"
"1","        FALSE"
"1","
 [7,]"
"1","        FALSE"
"1","
 [8,]"
"1","        FALSE"
"1","
 [9,]"
"1","        FALSE"
"1","
[10,]"
"1","        FALSE"
"1","
"
