"0","lapply(dataset.list, rowMeans)"
"1","[[1]]
"
"1"," [1]"
"1"," 2500026.7"
"1"," 2500006.7"
"1"," 2000016.7"
"1"," 1500023.3"
"1"," 1000023.3"
"1","
"
"1"," [6]"
"1","  966681.7"
"1","  666680.0"
"1","  516670.0"
"1","  333337.3"
"1","  300003.3"
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," 2500026.7"
"1"," 2500006.7"
"1"," 2000016.7"
"1"," 1500023.3"
"1"," 1000023.3"
"1","
"
"1"," [6]"
"1","  966681.7"
"1","  666680.0"
"1","  516670.0"
"1","  333337.3"
"1","  300003.3"
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," 2500026.7"
"1"," 2500006.7"
"1"," 2000016.7"
"1"," 1500023.3"
"1"," 1000023.3"
"1","
"
"1"," [6]"
"1","  966681.7"
"1","  666680.0"
"1","  516670.0"
"1","  333337.3"
"1","  300003.3"
"1","
"
"1","
"
"0","lapply(dataset.list, function(x) x[1,1]) # 3 veces: 4e+06"
"1","[[1]]
"
"1","[1]"
"1"," 4e+06"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 4e+06"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 4e+06"
"1","
"
"1","
"
