"0","criteriaWeightsPairwiseComparisons <- as.matrix(criteria.calif[,2:5])"
"0","criteriaWeightsPairwiseComparisons "
"1","    "
"1","      CR 1"
"1","      CR 2"
"1","      CR 3"
"1"," CR 4"
"1","
[1,]"
"1"," 1.0000000"
"1"," 4.0000000"
"1"," 3.0000000"
"1","    7"
"1","
[2,]"
"1"," 0.2500000"
"1"," 1.0000000"
"1"," 0.3333333"
"1","    3"
"1","
[3,]"
"1"," 0.3333333"
"1"," 3.0000000"
"1"," 1.0000000"
"1","    5"
"1","
[4,]"
"1"," 0.1428571"
"1"," 0.3333333"
"1"," 0.2000000"
"1","    1"
"1","
"
