"0","colnames(dataset)"
"1"," [1]"
"1"," ""Creditability""                    "
"1","
"
"1"," [2]"
"1"," ""Account.Balance""                  "
"1","
"
"1"," [3]"
"1"," ""Duration.of.Credit..month.""       "
"1","
"
"1"," [4]"
"1"," ""Payment.Status.of.Previous.Credit"""
"1","
"
"1"," [5]"
"1"," ""Purpose""                          "
"1","
"
"1"," [6]"
"1"," ""Credit.Amount""                    "
"1","
"
"1"," [7]"
"1"," ""Value.Savings.Stocks""             "
"1","
"
"1"," [8]"
"1"," ""Length.of.current.employment""     "
"1","
"
"1"," [9]"
"1"," ""Instalment.per.cent""              "
"1","
"
"1","[10]"
"1"," ""Sex...Marital.Status""             "
"1","
"
"1","[11]"
"1"," ""Guarantors""                       "
"1","
"
"1","[12]"
"1"," ""Duration.in.Current.address""      "
"1","
"
"1","[13]"
"1"," ""Most.valuable.available.asset""    "
"1","
"
"1","[14]"
"1"," ""Age..years.""                      "
"1","
"
"1","[15]"
"1"," ""Concurrent.Credits""               "
"1","
"
"1","[16]"
"1"," ""Type.of.apartment""                "
"1","
"
"1","[17]"
"1"," ""No.of.Credits.at.this.Bank""       "
"1","
"
"1","[18]"
"1"," ""Occupation""                       "
"1","
"
"1","[19]"
"1"," ""No.of.dependents""                 "
"1","
"
"1","[20]"
"1"," ""Telephone""                        "
"1","
"
"1","[21]"
"1"," ""Foreign.Worker""                   "
"1","
"
