"0","# pronÃ³stico con facebook prophet"
"0","if(!require('prophet')) install.packages('prophet'); library(prophet)"
"2","Loading required package: prophet
"
"2","there is no package called ‘prophet’"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Christian/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘checkmate’, ‘rprojroot’, ‘inline’, ‘loo’, ‘pkgbuild’, ‘desc’, ‘dygraphs’, ‘extraDistr’, ‘RcppParallel’, ‘rstan’, ‘rstantools’, ‘StanHeaders’

"
"2","probando la URL 'https://cran.uni-muenster.de/bin/windows/contrib/4.1/checkmate_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 698489 bytes (682 KB)
"
"2","downloaded 682 KB

"
"2","probando la URL 'https://cran.uni-muenster.de/bin/windows/contrib/4.1/rprojroot_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 105102 bytes (102 KB)
"
"2","downloaded 102 KB

"
"2","probando la URL 'https://cran.uni-muenster.de/bin/windows/contrib/4.1/inline_0.3.19.zip'
"
"2","Content type 'application/zip'"
"2"," length 130481 bytes (127 KB)
"
"2","downloaded 127 KB

"
"2","probando la URL 'https://cran.uni-muenster.de/bin/windows/contrib/4.1/loo_2.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1603012 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","probando la URL 'https://cran.uni-muenster.de/bin/windows/contrib/4.1/pkgbuild_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 146692 bytes (143 KB)
"
"2","downloaded 143 KB

"
"2","probando la URL 'https://cran.uni-muenster.de/bin/windows/contrib/4.1/desc_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 536163 bytes (523 KB)
"
"2","downloaded 523 KB

"
"2","probando la URL 'https://cran.uni-muenster.de/bin/windows/contrib/4.1/dygraphs_1.1.1.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 443262 bytes (432 KB)
"
"2","downloaded 432 KB

"
"2","probando la URL 'https://cran.uni-muenster.de/bin/windows/contrib/4.1/extraDistr_1.9.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1837545 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","probando la URL 'https://cran.uni-muenster.de/bin/windows/contrib/4.1/RcppParallel_5.1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 2141100 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","probando la URL 'https://cran.uni-muenster.de/bin/windows/contrib/4.1/rstan_2.21.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 5241825 bytes (5.0 MB)
"
"2","downloaded 5.0 MB

"
"2","probando la URL 'https://cran.uni-muenster.de/bin/windows/contrib/4.1/rstantools_2.1.1.zip'
"
"2","Content type 'application/zip'"
