"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1","[1]"
"1"," ""DM.2"""
"1"," ""DM.3"""
"1"," ""DM.4"""
"1"," ""DM.5"""
"1"," ""DM.1"""
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1","-----------------------------------  Final Ranking Matrix    -----------------------------------"
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1","    "
"1"," DM.2"
"1"," DM.3"
"1"," DM.4"
"1"," DM.5"
"1"," DM.1"
"1","
DM.2"
"1"," ""I"" "
"1"," ""I"" "
"1"," ""P"" "
"1"," ""P"" "
"1"," ""P"" "
"1","
DM.3"
"1"," ""I"" "
"1"," ""I"" "
"1"," ""P"" "
"1"," ""P"" "
"1"," ""P"" "
"1","
DM.4"
"1"," ""NP"""
"1"," ""NP"""
"1"," ""I"" "
"1"," ""P"" "
"1"," ""P"" "
"1","
DM.5"
"1"," ""NP"""
"1"," ""NP"""
"1"," ""NP"""
"1"," ""I"" "
"1"," ""P"" "
"1","
DM.1"
"1"," ""NP"""
"1"," ""NP"""
"1"," ""NP"""
"1"," ""NP"""
"1"," ""I"" "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," ---------------------------    End of Final Ranking Matrix    ----------------------------------"
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
