"0","resultado<-Electre3_SimpleThresholds(performanceMatrix,
                          alternatives,
                          criteria,
                          minmaxcriteria,
                          criteriaWeights,
                          IndifferenceThresholds,
                          PreferenceThresholds,
                          VetoThresholds)
"
"1",""
"1","[1]"
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","[1]"
"1"," ""max"""
"1"," ""max"""
"1"," ""max"""
"1"," ""max"""
"1"," ""max"""
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","[1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","[1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","[1]"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","[1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","[1]"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","Performance Matrix"
"1"," "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","    "
"1","      GOV"
"1","     CULT"
"1","      POL"
"1","      MED"
"1","      REP"
"1","
DM.1"
"1"," 1.714286"
"1"," 2.000000"
"1"," 2.000000"
"1"," 2.166667"
"1"," 4.666667"
"1","
DM.2"
"1"," 3.714286"
"1"," 3.142857"
"1"," 3.000000"
"1"," 2.666667"
"1"," 3.333333"
"1","
DM.3"
"1"," 2.571429"
"1"," 2.714286"
"1"," 3.000000"
"1"," 3.000000"
"1"," 4.666667"
"1","
DM.4"
"1"," 2.571429"
"1"," 2.428571"
"1"," 2.666667"
"1"," 3.833333"
"1"," 3.000000"
"1","
DM.5"
"1"," 2.428571"
"1"," 2.857143"
"1"," 3.833333"
"1"," 2.833333"
"1"," 2.000000"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","Concordance Matrix"
"1"," "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","    "
"1"," DM.1"
"1","   DM.2"
"1","   DM.3"
"1","   DM.4"
"1","   DM.5"
"1","
DM.1"
"1","  1.0"
"1"," 0.4000"
"1"," 0.4381"
"1"," 0.5904"
"1"," 0.5047"
"1","
DM.2"
"1","  0.8"
"1"," 1.0000"
"1"," 0.8000"
"1"," 0.8000"
"1"," 0.8667"
"1","
DM.3"
"1","  1.0"
"1"," 0.8000"
"1"," 1.0000"
"1"," 0.8667"
"1"," 0.8667"
"1","
DM.4"
"1","  0.8"
"1"," 0.7143"
"1"," 0.8000"
"1"," 1.0000"
"1"," 0.8000"
"1","
DM.5"
"1","  0.8"
"1"," 0.6000"
"1"," 0.8000"
"1"," 0.6000"
"1"," 1.0000"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","Criteria Discordance Table "
"1"," "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","   "
"1","    GOV"
"1","   CULT"
"1","    POL"
"1","    MED"
"1","    REP"
"1","
1R1"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
1R2"
"1"," 0.2500"
"1"," 0.0357"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
1R3"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
1R4"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.1667"
"1"," 0.0000"
"1","
1R5"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.2083"
"1"," 0.0000"
"1"," 0.0000"
"1","
2R1"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0833"
"1","
2R2"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
2R3"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0833"
"1","
2R4"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0417"
