"1","------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","----------------------------------  End of the Ascending distillation    -----------------------------------"
"1"," "
"1","
"
"1","------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1","-----------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","-------------------------Beginning of the    Descending distillation   ------------------------------------"
"1"," "
"1","
"
"1","-----------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","Distillation_1"
"1"," "
"1","
"
"1","Etape 1"
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Etap's ranking."
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","[1]"
"1"," ""DM.2"""
"1"," ""DM.3"""
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Etape 2"
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Etap's ranking."
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","[1]"
"1"," ""DM.2"""
"1"," ""DM.3"""
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","-------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","Distillation_2"
"1"," "
"1","
"
"1","Etape 1"
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Etap's ranking."
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","[1]"
"1"," ""DM.4"""
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","-------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","Distillation_3"
"1"," "
"1","
"
"1","Etape 1"
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Etap's ranking."
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","[1]"
"1"," ""DM.5"""
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","-------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","--------------------------------  End of the Descending distillation   ---------------------------------"
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1","--------------------------------  Ascending distillation ranking  ---------------------------------"
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
