"0","str(dataset.Eur)"
"1","'data.frame':	"
"1","1860"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","DAX "
"1",":"
"1"," num  "
"1","1629 1614 1607 1621 1618"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SMI "
"1",":"
"1"," num  "
"1","1678 1688 1679 1684 1687"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CAC "
"1",":"
"1"," num  "
"1","1773 1750 1718 1708 1723"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FTSE"
"1",":"
"1"," num  "
"1","2444 2460 2448 2470 2485"
"1"," ..."
"1","
"
