"0","x <- 1:10"
"0","y <- -5:4"
"0","x + y"
"1"," [1]"
"1"," -4"
"1"," -2"
"1","  0"
"1","  2"
"1","  4"
"1","  6"
"1","  8"
"1"," 10"
"1"," 12"
"1"," 14"
"1","
"
"0","length(x)"
"1","[1]"
"1"," 10"
"1","
"
"0","length(y)"
"1","[1]"
"1"," 10"
"1","
"
"0","length(x + y) #10"
"1","[1]"
"1"," 10"
"1","
"
"0","# Ojo:"
"0","# El vector más corto se recicla. "
"0","# Esto significa que sus elementos se repiten hasta "
"0","# existe coincidencia con cada elemento del vector más largo."
"0","x + c(1, 2)"
"1"," [1]"
"1","  2"
"1","  4"
"1","  4"
"1","  6"
"1","  6"
"1","  8"
"1","  8"
"1"," 10"
"1"," 10"
"1"," 12"
"1","
"
"0","length(x + c(1, 2))"
"1","[1]"
"1"," 10"
"1","
"
"0","x + c(1, 2, 3)  # termina con una advertencia (warning)"
"2","longitud de objeto mayor no es m�ltiplo de la longitud de uno menor"
"1"," [1]"
"1","  2"
"1","  4"
"1","  6"
"1","  5"
"1","  7"
"1","  9"
"1","  8"
"1"," 10"
"1"," 12"
"1"," 11"
"1","
"
"0","x <= 5"
"1"," [1]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
