"0","df$Fruta"
"1"," [1]"
"1"," ""Manzana""  "
"1"," ""Pera""     "
"1"," ""Piña""     "
"1"," ""Naranja""  "
"1"," ""Mandarina"""
"1"," ""Banano""   "
"1","
"
"1"," [7]"
"1"," ""Durazno""  "
"1"," ""Uva""      "
"1"," ""Fresa""    "
"1"," ""Melocotón"""
"1","
"
"0","#...entrega el mismo resultado:"
"0","df[, 3]  # todos los datos de la columna 3"
"1"," [1]"
"1"," ""Manzana""  "
"1"," ""Pera""     "
"1"," ""Piña""     "
"1"," ""Naranja""  "
"1"," ""Mandarina"""
"1"," ""Banano""   "
"1","
"
"1"," [7]"
"1"," ""Durazno""  "
"1"," ""Uva""      "
"1"," ""Fresa""    "
"1"," ""Melocotón"""
"1","
"
"0","df[,""Fruta""]"
"1"," [1]"
"1"," ""Manzana""  "
"1"," ""Pera""     "
"1"," ""Piña""     "
"1"," ""Naranja""  "
"1"," ""Mandarina"""
"1"," ""Banano""   "
"1","
"
"1"," [7]"
"1"," ""Durazno""  "
"1"," ""Uva""      "
"1"," ""Fresa""    "
"1"," ""Melocotón"""
"1","
"
"0","df[[""Fruta""]]   # entrega el mimso resultado"
"1"," [1]"
"1"," ""Manzana""  "
"1"," ""Pera""     "
"1"," ""Piña""     "
"1"," ""Naranja""  "
"1"," ""Mandarina"""
"1"," ""Banano""   "
"1","
"
"1"," [7]"
"1"," ""Durazno""  "
"1"," ""Uva""      "
"1"," ""Fresa""    "
"1"," ""Melocotón"""
"1","
"
"0","df[3, 2]   # elemento de la tercera fila y segunda columna: -2"
"1","[1]"
"1"," -2"
"1","
"
"0","# row 3, columns 2 through 3"
"0","df[3, 2:3]"
