"0","# mejorar el modelo"
"0","model2 <- prophet(daily.seasonality = FALSE, yearly.seasonality = FALSE)"
"0","add_seasonality(model2, name='self_defined_cycle', period=8, fourier.order = 8,mode='additive')"
"1","$growth
"
"1","[1]"
"1"," ""linear"""
"1","
"
"1","
"
"1","$changepoints
"
"1","NULL
"
"1","
"
"1","$n.changepoints
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$changepoint.range
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","
"
"1","$yearly.seasonality
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$weekly.seasonality
"
"1","[1]"
"1"," ""auto"""
"1","
"
"1","
"
"1","$daily.seasonality
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$holidays
"
"1","NULL
"
"1","
"
"1","$seasonality.mode
"
"1","[1]"
"1"," ""additive"""
"1","
"
"1","
"
"1","$seasonality.prior.scale
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$changepoint.prior.scale
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","
"
"1","$holidays.prior.scale
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$mcmc.samples
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$interval.width
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","
"
"1","$uncertainty.samples
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","$specified.changepoints
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$start
"
"1","NULL
"
"1","
"
"1","$y.scale
"
"1","NULL
"
"1","
"
"1","$logistic.floor
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$t.scale
"
"1","NULL
"
"1","
"
"1","$changepoints.t
"
"1","NULL
"
"1","
"
"1","$seasonalities
"
"1","$seasonalities$self_defined_cycle
"
"1","$seasonalities$self_defined_cycle$period
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","$seasonalities$self_defined_cycle$fourier.order
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","$seasonalities$self_defined_cycle$prior.scale
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$seasonalities$self_defined_cycle$mode
"
"1","[1]"
"1"," ""additive"""
"1","
"
"1","
"
"1","$seasonalities$self_defined_cycle$condition.name
"
"1","NULL
"
"1","
"
"1","
"
"1","
"
"1","$extra_regressors
"
"1","list()
"
"1","
"
"1","$country_holidays
"
"1","NULL
"
"1","
"
"1","$stan.fit
"
"1","NULL
"
"1","
"
"1","$params
"
"1","list()
"
"1","
"
"1","$history
"
"1","NULL
"
"1","
"
"1","$history.dates
"
"1","NULL
"
"1","
"
"1","$train.holiday.names
"
"1","NULL
"
"1","
"
"1","$train.component.cols
"
"1","NULL
"
"1","
"
"1","$component.modes
"
"1","NULL
"
"1","
"
"1","$fit.kwargs
"
"1","list()
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""prophet"""
"1"," ""list""   "
"1","
"
"0","model2 <- fit.prophet(model2, df2)"
