"0","library(tidyverse)"
"0","library(rvest)"
"2","
Attaching package: ërvestí

"
"2","The following object is masked from ëpackage:readrí:

    guess_encoding

"
"0","url = ""https://en.wikipedia.org/wiki/List_of_countries_and_dependencies_by_population"""
"0",""
"0","urldata <- read_html(url)"
"0","class(urldata)"
"1","[1]"
"1"," ""xml_document"""
"1"," ""xml_node""    "
"1","
"
"0","tab <- urldata %>% html_nodes(""table"")"
"0",""
"0","tab"
"1","{"
"1",""
"1","xml"
"1",""
"1","_nodeset ("
"1",""
"1","2"
"1",""
"1",")}
"
"1","[1] <table class=""wikitable sortable""><tbody>\n<tr>\n<th ..."
"1","
"
"1","[2] <table class=""nowraplinks hlist mw-collapsible autoc ..."
"1","
"
"0","tab[[1]] # el primer elemento es la tabla que se quiere cargar..."
"1","{"
"1",""
"1","html"
"1",""
"1","_node}
"
"1","<table class=""wikitable sortable"">"
"1",""
"1","
"
"1","[1] <tbody>\n<tr>\n<th>Rank</th>\n<th>\n<a href=""/wiki/L ..."
"1","
"
"0","tab <- tab[[1]] %>% html_table(header = TRUE, fill = TRUE)"
"0","class(tab) # data frame"
"1","[1]"
"1"," ""tbl_df""    "
"1"," ""tbl""       "
"1"," ""data.frame"""
"1","
"
"0","View(tab) "
"0","# los contenidos se cargaron, m√°s o menos, bien, "
"0","# en t√©rminos del formato ..."
