"0","list(1, 2, 3)"
"1","[[1]]
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"0","list(c(1, 2, 3))"
"1","[[1]]
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"0","(lista3 <- list(c(1, 2, 3), 3:7)) # observe, como se colocaron las paréntesis en este caso"
"1","[[1]]
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1","
"
"1","
"
"0","list(df, 1:10)"
"1","[[1]]
"
