"1","
"
"1","[[2]]
"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1","
"
"1","
"
"1","[[3]]
"
"1","[[3]][[1]]
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"1","[[3]][[2]]
"
"1","[1]"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1","
"
"1","
"
"1","
"
"0","names(lista4) # listas pueden también tener nombres como un data frame"
"1","NULL
"
"0","names(lista4) <-c(""data.frame"", ""vector"", ""lista"")"
"0","names(lista4)"
"1","[1]"
"1"," ""data.frame"""
"1"," ""vector""    "
"1"," ""lista""     "
"1","
"
"0","lista5 <- list(ElDataFrame=df, ElVector=1:10, LaLista=lista3) # parejas de nombre-valor en la creación de una lista"
"0","names(lista5)"
"1","[1]"
"1"," ""ElDataFrame"""
"1"," ""ElVector""   "
"1"," ""LaLista""    "
"1","
"
"0","lista5"
"1","$ElDataFrame
"
