"0","head(is.na(dataset)) # muestra el valor True para un dato faltante"
"1","    "
"1"," Creditability"
"1"," Account.Balance"
"1"," Duration.of.Credit..month."
"1","
[1,]"
"1","         FALSE"
"1","           FALSE"
"1","                      FALSE"
"1","
[2,]"
"1","         FALSE"
"1","           FALSE"
"1","                      FALSE"
"1","
[3,]"
"1","         FALSE"
"1","           FALSE"
"1","                      FALSE"
"1","
[4,]"
"1","         FALSE"
"1","           FALSE"
"1","                      FALSE"
"1","
[5,]"
"1","         FALSE"
"1","           FALSE"
"1","                      FALSE"
"1","
[6,]"
"1","         FALSE"
"1","           FALSE"
"1","                      FALSE"
"1","
"
"1","    "
"1"," Payment.Status.of.Previous.Credit"
"1"," Purpose"
"1"," Credit.Amount"
"1","
[1,]"
"1","                             FALSE"
"1","   FALSE"
"1","         FALSE"
"1","
[2,]"
"1","                             FALSE"
"1","   FALSE"
"1","         FALSE"
"1","
[3,]"
"1","                             FALSE"
"1","   FALSE"
"1","         FALSE"
"1","
[4,]"
"1","                             FALSE"
"1","   FALSE"
"1","         FALSE"
"1","
[5,]"
"1","                             FALSE"
"1","   FALSE"
"1","         FALSE"
"1","
[6,]"
"1","                             FALSE"
"1","   FALSE"
"1","         FALSE"
"1","
"
"1","    "
"1"," Value.Savings.Stocks"
"1"," Length.of.current.employment"
"1","
[1,]"
"1","                FALSE"
"1","                        FALSE"
"1","
[2,]"
"1","                FALSE"
"1","                        FALSE"
"1","
[3,]"
"1","                FALSE"
"1","                        FALSE"
"1","
[4,]"
"1","                FALSE"
"1","                        FALSE"
"1","
[5,]"
"1","                FALSE"
"1","                        FALSE"
"1","
[6,]"
"1","                FALSE"
"1","                        FALSE"
"1","
"
"1","    "
"1"," Instalment.per.cent"
"1"," Sex...Marital.Status"
"1"," Guarantors"
"1","
[1,]"
"1","               FALSE"
"1","                FALSE"
"1","      FALSE"
"1","
[2,]"
"1","               FALSE"
"1","                FALSE"
"1","      FALSE"
"1","
[3,]"
"1","               FALSE"
"1","                FALSE"
"1","      FALSE"
"1","
[4,]"
"1","               FALSE"
"1","                FALSE"
"1","      FALSE"
"1","
[5,]"
"1","               FALSE"
"1","                FALSE"
"1","      FALSE"
"1","
[6,]"
"1","               FALSE"
"1","                FALSE"
"1","      FALSE"
"1","
"
"1","    "
"1"," Duration.in.Current.address"
"1"," Most.valuable.available.asset"
"1","
[1,]"
"1","                       FALSE"
"1","                         FALSE"
"1","
[2,]"
"1","                       FALSE"
"1","                         FALSE"
"1","
[3,]"
"1","                       FALSE"
"1","                         FALSE"
"1","
[4,]"
"1","                       FALSE"
"1","                         FALSE"
"1","
[5,]"
"1","                       FALSE"
"1","                         FALSE"
"1","
[6,]"
"1","                       FALSE"
"1","                         FALSE"
"1","
"
"1","    "
"1"," Age..years."
"1"," Concurrent.Credits"
"1"," Type.of.apartment"
"1","
[1,]"
"1","       FALSE"
"1","              FALSE"
"1","             FALSE"
"1","
[2,]"
"1","       FALSE"
"1","              FALSE"
"1","             FALSE"
"1","
[3,]"
"1","       FALSE"
"1","              FALSE"
"1","             FALSE"
"1","
[4,]"
"1","       FALSE"
"1","              FALSE"
"1","             FALSE"
"1","
[5,]"
"1","       FALSE"
"1","              FALSE"
"1","             FALSE"
"1","
[6,]"
"1","       FALSE"
"1","              FALSE"
"1","             FALSE"
"1","
"
"1","    "
"1"," No.of.Credits.at.this.Bank"
"1"," Occupation"
"1"," No.of.dependents"
"1","
[1,]"
"1","                      FALSE"
"1","      FALSE"
"1","            FALSE"
"1","
[2,]"
"1","                      FALSE"
"1","      FALSE"
"1","            FALSE"
"1","
[3,]"
"1","                      FALSE"
"1","      FALSE"
"1","            FALSE"
"1","
[4,]"
"1","                      FALSE"
"1","      FALSE"
"1","            FALSE"
"1","
[5,]"
"1","                      FALSE"
"1","      FALSE"
"1","            FALSE"
"1","
[6,]"
"1","                      FALSE"
"1","      FALSE"
"1","            FALSE"
"1","
"
"1","    "
"1"," Telephone"
"1"," Foreign.Worker"
"1","
[1,]"
"1","     FALSE"
"1","          FALSE"
"1","
[2,]"
"1","     FALSE"
"1","          FALSE"
"1","
[3,]"
"1","     FALSE"
"1","          FALSE"
"1","
[4,]"
"1","     FALSE"
"1","          FALSE"
"1","
[5,]"
"1","     FALSE"
"1","          FALSE"
"1","
[6,]"
"1","     FALSE"
"1","          FALSE"
"1","
"
