"0","modelo.logit2 <- glm(Creditability_Default ~ ., family = binomial(""logit""), data = train_data2)"
"0","summary(modelo.logit2)"
"1","
Call:
"
"1",""
"1","glm(formula = Creditability_Default ~ ., family = binomial(""logit""), 
    data = train_data2)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6394  "
"1","-0.7639  "
"1"," 0.4531  "
"1"," 0.7399  "
"1"," 1.6532  "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)           "
"1"," -1.641e+00"
"1","  6.130e-01"
"1","  -2.677"
"1"," 0.007434"
"1","
Account_Balance       "
"1","  5.754e-01"
"1","  8.465e-02"
"1","   6.797"
"1"," 1.07e-11"
"1","
Pmt_Status_Prev_Cred  "
"1","  4.357e-01"
"1","  9.409e-02"
"1","   4.630"
"1"," 3.66e-06"
"1","
Credit_Amount         "
"1"," -1.683e-04"
"1","  4.133e-05"
"1","  -4.072"
"1"," 4.67e-05"
"1","
Value_Savings_Stocks  "
"1","  2.478e-01"
"1","  7.252e-02"
"1","   3.417"
"1"," 0.000634"
"1","
Instalment_per_cent   "
"1"," -3.059e-01"
"1","  9.859e-02"
"1","  -3.102"
"1"," 0.001920"
"1","
Sex_Marital_Status    "
"1","  2.763e-01"
"1","  1.405e-01"
"1","   1.966"
"1"," 0.049264"
"1","
Most_value_avail_asset"
"1"," -2.372e-01"
"1","  1.061e-01"
"1","  -2.236"
"1"," 0.025368"
"1","
Type_of_apartment     "
"1","  5.447e-01"
"1","  1.899e-01"
"1","   2.868"
"1"," 0.004131"
"1","
"
"1","                      "
"1","    "
"1","
(Intercept)           "
"1"," ** "
"1","
Account_Balance       "
"1"," ***"
"1","
Pmt_Status_Prev_Cred  "
"1"," ***"
"1","
Credit_Amount         "
"1"," ***"
"1","
Value_Savings_Stocks  "
"1"," ***"
"1","
Instalment_per_cent   "
"1"," ** "
"1","
Sex_Marital_Status    "
"1"," *  "
"1","
Most_value_avail_asset"
"1"," *  "
"1","
Type_of_apartment     "
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 781.18  on 659  degrees of freedom
"
"1",""
"1","Residual deviance: 626.78  on 651  degrees of freedom
"
"1","AIC: "
"1",""
"1","644.78"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
